# Part of speech rules
# Generated 9/8/2016 by Jim Carnicelli
# - Baseline: 94.6937% success rate
# - After training: 97.3362%
# - Improvement: 2.79057%

# ------------------------
#  6 rules created from template:  PoS-4 & PoS-3 & PoS-2 & PoS-1 & PoS+0
# 14 rules created from template:  PoS-3 & PoS-2 & PoS-1 & PoS+0
# 18 rules created from template:  PoS-2 & PoS-1 & PoS+0
# 21 rules created from template:  PoS-1 & PoS+0
# 11 rules created from template:  PoS-3 & PoS-2 & PoS-1 & PoS+0 & PoS+1
# 20 rules created from template:  PoS-2 & PoS-1 & PoS+0 & PoS+1
# 50 rules created from template:  PoS-1 & PoS+0 & PoS+1
# 12 rules created from template:  PoS+0 & PoS+1
# 16 rules created from template:  PoS-2 & PoS-1 & PoS+0 & PoS+1 & PoS+2
# 22 rules created from template:  PoS-1 & PoS+0 & PoS+1 & PoS+2
# 10 rules created from template:  PoS+0 & PoS+1 & PoS+2
# 12 rules created from template:  PoS-1 & PoS+0 & PoS+1 & PoS+2 & PoS+3
# 11 rules created from template:  PoS+0 & PoS+1 & PoS+2 & PoS+3
#  4 rules created from template:  PoS-1 & PoS+0 & PoS+1 & PoS+2 & PoS+3 & PoS+4
#  8 rules created from template:  PoS+0 & PoS+1 & PoS+2 & PoS+3 & PoS+4
# ------------------------

PoS-1:MD & PoS+0:[JJ, NN, NNP, VBN, VBP] => VB                # From template 4, From training line 428, Score: +461 -9 = 452
PoS+0:[JJ, NN, NNS] & PoS+1:NNP => NNP                        # From template 8, From training line 1260, Score: +1336 -932 = 404
PoS-1:TO & PoS+0:[NN, VBN] => VB                              # From template 4, From training line 108, Score: +489 -113 = 376
PoS-1:[NNPS, NNS, WDT, WP] & PoS+0:VB => VBP                  # From template 4, From training line 18137, Score: +272 -13 = 259
PoS+0:IN & PoS+1:[MD, VBD, VBP, VBZ] => WDT                   # From template 8, From training line 2867, Score: +396 -141 = 255
PoS-1:[NNP, PRP, WDT, WP] & PoS+0:VBN => VBD                  # From template 4, From training line 2423, Score: +270 -19 = 251
PoS-1:[VB, VBD, VBG, VBN] & PoS+0:VBD => VBN                  # From template 4, From training line 1674, Score: +271 -47 = 224
PoS-1:[PRP, WP] & PoS+0:[NNS, POS] => VBZ                     # From template 4, From training line 2067, Score: +224 -14 = 210
PoS-1:[VBP, VBZ] & PoS+0:[VB, VBD] => VBN                     # From template 4, From training line 37463, Score: +244 -58 = 186
PoS-1:[RB, TO] & PoS+0:VBP => VB                              # From template 4, From training line 533, Score: +268 -111 = 157
PoS-1:PRP & PoS+0:[NN, VB] => VBP                             # From template 4, From training line 17374, Score: +171 -34 = 137
PoS-2:[',', NNS, PRP] & PoS-1:RB & PoS+0:VB => VBP            # From template 3, From training line 10338, Score: +140 -7 = 133
PoS+0:JJR & PoS+1:[JJ, RB, VBN] => RBR                        # From template 8, From training line 7883, Score: +155 -23 = 132
PoS-1:[EX, IN] & PoS+0:POS => VBZ                             # From template 4, From training line 1830, Score: +103 -0 = 103
PoS-1:NN & PoS+0:VBN & PoS+1:[DT, JJ, NN, NNS, PRP, 'PRP$'] => VBD  # From template 7, From training line 43652, Score: +103 -6 = 97
PoS-1:DT & PoS+0:[VB, VBP] => NN                              # From template 4, From training line 917, Score: +119 -34 = 85
PoS-1:[',', IN, NN, NNP, NNS, POS, SEP] & PoS+0:NN & PoS+1:NNP => NNP  # From template 7, From training line 72407, Score: +114 -35 = 79
PoS+0:[EX, IN] & PoS+1:'.' & PoS+2:SEP => RB                  # From template 11, From training line 58118, Score: +86 -10 = 76
PoS-1:[IN, JJ, NN, POS] & PoS+0:VB => NN                      # From template 4, From training line 3211, Score: +162 -93 = 69
PoS-2:[DT, VBD, VBP, VBZ] & PoS-1:RB & PoS+0:VBD => VBN       # From template 3, From training line 221, Score: +63 -1 = 62
PoS-1:NNS & PoS+0:VBN & PoS+1:[DT, JJ, NN, NNP, NNS, 'PRP$'] => VBD  # From template 7, From training line 15976, Score: +60 -2 = 58
PoS-2:[NN, NNP, PRP] & PoS-1:RB & PoS+0:VBN => VBD            # From template 3, From training line 9227, Score: +51 -0 = 51
PoS-1:DT & PoS+0:JJ & PoS+1:['.', IN, MD, POS] => NN          # From template 7, From training line 11982, Score: +83 -35 = 48
PoS-2:[',', ':', SEP] & PoS-1:NNP & PoS+0:NN => NNP           # From template 3, From training line 3220, Score: +89 -41 = 48
PoS-1:[IN, RB, TO, VB, VBD] & PoS+0:IN & PoS+1:JJ & PoS+2:IN => RB  # From template 10, From training line 3604, Score: +50 -4 = 46
PoS-1:[SEP, '``'] & PoS+0:RBS => JJS                          # From template 4, From training line 64339, Score: +46 -2 = 44
PoS+0:JJ & PoS+1:[JJR, RBR] => RB                             # From template 8, From training line 6612, Score: +47 -4 = 43
PoS-1:[CC, SEP] & PoS+0:WDT => DT                             # From template 4, From training line 31417, Score: +56 -15 = 41
PoS+0:IN & PoS+1:VBZ => DT                                    # From template 8, From training line 1393, Score: +51 -11 = 40
PoS-1:JJ & PoS+0:[VBG, VBP] => NN                             # From template 4, From training line 708, Score: +73 -33 = 40
PoS-1:',' & PoS+0:VBN & PoS+1:[DT, PRP, 'PRP$'] => VBD        # From template 7, From training line 59819, Score: +38 -0 = 38
PoS-2:[MD, VBD] & PoS-1:RB & PoS+0:NN => VB                   # From template 3, From training line 423, Score: +44 -6 = 38
PoS-1:JJ & PoS+0:JJ & PoS+1:['.', IN, MD] => NN               # From template 7, From training line 30551, Score: +41 -12 = 29
PoS-1:DT & PoS+0:[IN, RB] & PoS+1:NN => JJ                    # From template 7, From training line 37842, Score: +33 -7 = 26
PoS-1:NNP & PoS+0:JJ & PoS+1:[',', JJ, NNP] => NNP            # From template 7, From training line 33632, Score: +44 -18 = 26
PoS-1:[',', NN, NNP, RB, WDT] & PoS+0:NNS & PoS+1:DT => VBZ   # From template 7, From training line 59550, Score: +41 -16 = 25
PoS-1:[IN, TO] & PoS+0:IN & PoS+1:'$' & PoS+2:CD & PoS+3:CD => RB  # From template 12, From training line 1159, Score: +36 -12 = 24
PoS-1:DT & PoS+0:VBD & PoS+1:NN => VBN                        # From template 7, From training line 12524, Score: +24 -1 = 23
PoS-2:[MD, VB] & PoS-1:PRP & PoS+0:VBP => VB                  # From template 3, From training line 37238, Score: +26 -5 = 21
PoS-1:[',', NNS] & PoS+0:NNP & PoS+1:NNP & PoS+2:CD => JJ     # From template 10, From training line 7349, Score: +20 -1 = 19
PoS+0:VBD & PoS+1:NNP & PoS+2:CD => VBN                       # From template 11, From training line 8765, Score: +26 -7 = 19
PoS+0:DT & PoS+1:DT => PDT                                    # From template 8, From training line 1762, Score: +45 -26 = 19
PoS+0:JJ & PoS+1:VBN & PoS+2:[DT, IN] => RB                   # From template 11, From training line 16978, Score: +24 -6 = 18
PoS-1:[CC, IN] & PoS+0:VBN & PoS+1:DT => VBD                  # From template 7, From training line 16244, Score: +21 -4 = 17
PoS+0:RBR & PoS+1:[NN, NNS] => JJR                            # From template 8, From training line 14108, Score: +16 -0 = 16
PoS-1:TO & PoS+0:JJ & PoS+1:[DT, IN] => VB                    # From template 7, From training line 5250, Score: +17 -1 = 16
PoS-1:[',', '.'] & PoS+0:POS => ''''''                        # From template 4, From training line 1692, Score: +18 -2 = 16
PoS+0:JJ & PoS+1:[NNPS, POS] & PoS+2:NNP => NNP               # From template 11, From training line 89352, Score: +19 -4 = 15
PoS-1:[',', JJ, SEP, VBD] & PoS+0:JJ & PoS+1:VBD => NN        # From template 7, From training line 58705, Score: +35 -3 = 32
PoS-1:NNP & PoS+0:JJ & PoS+1:VBD => NNP                       # From template 7, From training line 886, Score: +20 -5 = 15
PoS-4:NN & PoS-3:[',', IN] & PoS-2:NNP & PoS-1:NNP & PoS+0:NN => NNP  # From template 1, From training line 33774, Score: +26 -11 = 15
PoS-1:DT & PoS+0:NNS & PoS+1:CC & PoS+2:NNP => NNP            # From template 10, From training line 1122, Score: +15 -3 = 12
PoS-4:[IN, SEP] & PoS-3:NNP & PoS-2:NNP & PoS-1:NNP & PoS+0:NN => NNP  # From template 1, From training line 16231, Score: +17 -5 = 12
PoS+0:JJ & PoS+1:CC & PoS+2:NNP & PoS+3:POS => NNP            # From template 13, From training line 26281, Score: +11 -0 = 11
PoS-1:SEP & PoS+0:IN & PoS+1:NN & PoS+2:[MD, VBD] => DT       # From template 10, From training line 24520, Score: +11 -0 = 11
PoS-2:[NNP, PRP, VB] & PoS-1:RB & PoS+0:NNS => VBZ            # From template 3, From training line 46645, Score: +14 -3 = 11
PoS-1:'PRP$' & PoS+0:[VB, VBG] => NN                          # From template 4, From training line 4109, Score: +18 -7 = 11
PoS-2:[JJ, NN, SEP] & PoS-1:JJ & PoS+0:NNP => NN              # From template 3, From training line 58014, Score: +18 -7 = 11
PoS-2:IN & PoS-1:DT & PoS+0:[IN, JJ] & PoS+1:',' => NN        # From template 6, From training line 29002, Score: +20 -9 = 11
